date,race_id,place_name,r_num,race_name,distance,馬番,馬名,性齢,斤量,騎手,馬体重,単勝,人気
2026-08-20,202648082009,名古屋,9,��泣�若����帥�ゃ�����腴����(A),1400,6,��祉�������������若��,���4,55.0,�����よ�＞��,2.82,15.0,99
2026-08-20,202648082010,名古屋,10,B6腟�,1500,1,��祉�ゃ����潟�������ゃ��,���4,57.0,���筝�綣�罔�,22.69,15.0,99
2026-08-20,202648082010,名古屋,10,B6腟�,1500,2,���������������,���4,55.0,羝∴昇腴�箙�,8.34,15.0,99
2026-08-20,202648082010,名古屋,10,B6腟�,1500,3,��＜�ゃ�����,���4,57.0,筝檎��������,16.77,15.0,99
2026-08-20,202648082010,名古屋,10,B6腟�,1500,4,��潟�鴻�≪�������激�ャ�����,���4,57.0,篁�篋�莢翫ぇ,8.35,15.0,99
2026-08-20,202648082010,名古屋,10,B6腟�,1500,5,��������泣�潟����������激��,���5,55.0,紊х����ф��,28.810,15.0,99
2026-08-20,202648082010,名古屋,10,B6腟�,1500,6,��泣�潟�祉��������������,���6,57.0,紂����緇����,19.88,15.0,99
2026-08-20,202648082010,名古屋,10,B6腟�,1500,7,�����ゃ�≪�潟�������若�����,���4,57.0,膣医����阪��,31.711,15.0,99
2026-08-20,202648082010,名古屋,10,B6腟�,1500,8,�����潟�吾�с�������潟�����,���4,55.0,紊х�����腴�,2.91,15.0,99
2026-08-20,202648082010,名古屋,10,B6腟�,1500,9,������������������,���4,57.0,��怨�����,7.93,15.0,99
2026-08-20,202648082010,名古屋,10,B6腟�,1500,10,��帥�ゃ�祉�ゃ�����������,���5,57.0,�����ょ��薤�,12.26,15.0,99
2026-08-20,202648082010,名古屋,10,B6腟�,1500,11,��鴻�帥�若����鴻�激�с�����,���4,57.0,������羇笈��,4.02,15.0,99
2026-08-20,202648082011,名古屋,11,�����ゃ�鴻�������潟�����莖�,920,1,��潟��������,���4,57.0,篁�篋�莢翫ぇ,41.98,15.0,99
2026-08-20,202648082011,名古屋,11,�����ゃ�鴻�������潟�����莖�,920,2,��吾�ャ�潟����ｃ����潟�����,���5,57.0,膈�篋����篁�,35.27,15.0,99
2026-08-20,202648082011,名古屋,11,�����ゃ�鴻�������潟�����莖�,920,3,��鴻����ｃ�若����≪����帥��,���5,57.0,筝檎��������,31.14,15.0,99
2026-08-20,202648082011,名古屋,11,�����ゃ�鴻�������潟�����莖�,920,4,�����������若�������若��,���5,55.0,���罍�膺�紊�,31.85,15.0,99
2026-08-20,202648082011,名古屋,11,�����ゃ�鴻�������潟�����莖�,920,5,��������泣�潟����ゃ��������,���6,57.0,紂����緇����,6.12,15.0,99
2026-08-20,202648082011,名古屋,11,�����ゃ�鴻�������潟�����莖�,920,6,��帥�潟����ャ�若��,���5,55.0,��贋��紊�筝�,79.811,15.0,99
2026-08-20,202648082011,名古屋,11,�����ゃ�鴻�������潟�����莖�,920,7,�����������若����若��,���6,55.0,������羇笈��,--,15.0,99
2026-08-20,202648082011,名古屋,11,�����ゃ�鴻�������潟�����莖�,920,8,��������ゃ�������＜�潟�����,���6,57.0,���筝�綣�罔�,7.13,15.0,99
2026-08-20,202648082011,名古屋,11,�����ゃ�鴻�������潟�����莖�,920,9,��激�с�������������帥�����,���4,55.0,薛�篏顊�綽�,60.49,15.0,99
2026-08-20,202648082011,名古屋,11,�����ゃ�鴻�������潟�����莖�,920,10,��������泣�潟����若��,���6,57.0,�����ょ��薤�,32.06,15.0,99
2026-08-20,202648082011,名古屋,11,�����ゃ�鴻�������潟�����莖�,920,11,���������,���7,57.0,紊х����ф��,73.010,15.0,99
2026-08-20,202648082011,名古屋,11,�����ゃ�鴻�������潟�����莖�,920,12,��眼�若�������潟����潟��,���3,53.0,�����よ�＞��,1.31,15.0,99
2026-08-20,202648082012,名古屋,12,�����激�ｃ�����腟����(3罩�),1500,1,��≪�潟����＜�若��,���3,52.0,絨霳����臂�,5.32,15.0,99
2026-08-20,202648082012,名古屋,12,�����激�ｃ�����腟����(3罩�),1500,2,��������若����������с��,���3,55.0,�����よ�＞��,13.78,15.0,99
2026-08-20,202648082012,名古屋,12,�����激�ｃ�����腟����(3罩�),1500,3,�����若�泣�若�����,���3,57.0,������絖�,9.25,15.0,99
2026-08-20,202648082012,名古屋,12,�����激�ｃ�����腟����(3罩�),1500,4,��������若�≪�潟�����,���3,55.0,羝∴昇腴�箙�,17.310,15.0,99
2026-08-20,202648082012,名古屋,12,�����激�ｃ�����腟����(3罩�),1500,5,�����帥����違����潟��������,���3,57.0,������羇笈��,4.41,15.0,99
2026-08-20,202648082012,名古屋,12,�����激�ｃ�����腟����(3罩�),1500,6,�����潟����若��,���3,55.0,篁�篋�莢翫ぇ,13.99,15.0,99
2026-08-20,202648082012,名古屋,12,�����激�ｃ�����腟����(3罩�),1500,7,�����眼�潟����若�鴻�����,���3,55.0,紊х�����腴�,6.93,15.0,99
2026-08-20,202648082012,名古屋,12,�����激�ｃ�����腟����(3罩�),1500,8,��������潟�����,���3,55.0,紊х����ф��,31.212,15.0,99
2026-08-20,202648082012,名古屋,12,�����激�ｃ�����腟����(3罩�),1500,9,�����潟�������潟�������潟��,���3,57.0,紂����緇����,7.94,15.0,99
2026-08-20,202648082012,名古屋,12,�����激�ｃ�����腟����(3罩�),1500,10,�����ゃ����ゃ��������,���3,57.0,筝檎��������,12.47,15.0,99
2026-08-20,202648082012,名古屋,12,�����激�ｃ�����腟����(3罩�),1500,11,��������潟�＜�����,���3,55.0,���筝�綣�罔�,10.06,15.0,99
2026-08-20,202648082012,名古屋,12,�����激�ｃ�����腟����(3罩�),1500,12,�����������帥�ゃ��������,���3,54.0,菴���ら��臂�,21.111,15.0,99
2026-08-20,202650082001,園田,1,C3筝�,1400,1,��宴�ゃ����若��������,���5,57.0,羝∞�����綛�,448(+5)105.79,15.0,99
2026-08-20,202650082001,園田,1,C3筝�,1400,2,��帥�ゃ�����������������,���4,57.0,��医��羌決��,493(+5)31.77,15.0,99
2026-08-20,202650082001,園田,1,C3筝�,1400,3,������������������,���9,57.0,腴号�����箙�,489(+7)44.38,15.0,99
2026-08-20,202650082001,園田,1,C3筝�,1400,4,������,���12,52.0,������罐�薤�,463(-1)20.34,15.0,99
2026-08-20,202650082001,園田,1,C3筝�,1400,5,��≪�帥����������ｃ�潟��,���4,55.0,��育��莟�筝�,413(0)24.05,15.0,99
2026-08-20,202650082001,園田,1,C3筝�,1400,6,��������若�������с�ゃ�泣��,���5,54.0,絨顖桁�峨抗,448(-4)31.66,15.0,99
2026-08-20,202650082001,園田,1,C3筝�,1400,7,��激�ャ�帥�ゃ�����,���6,57.0,蕭�������筝�,456(+1)228.610,15.0,99
2026-08-20,202650082001,園田,1,C3筝�,1400,8,��≪�ゃ�泣�����,���6,55.0,羂娯��絖����,446(0)3.42,15.0,99
2026-08-20,202650082001,園田,1,C3筝�,1400,9,��鴻�������若�����,���8,57.0,絮掩��絮�紊�,493(-5)6.83,15.0,99
2026-08-20,202650082001,園田,1,C3筝�,1400,10,�����若�激�潟����潟�����,���3,56.0,絨���уお,462(-2)1.61,15.0,99
2026-08-20,202650082002,園田,2,C3篋�,1230,1,�����с�������違��������,���8,57.0,紊у臼������,488(-3)26.75,15.0,99
2026-08-20,202650082002,園田,2,C3篋�,1230,2,�����������ゃ�潟��������,���3,55.0,��翠��紊�,472(0)53.66,15.0,99
2026-08-20,202650082002,園田,2,C3篋�,1230,3,��ゃ�潟�帥�若����若��,���5,55.0,筝�������,422(+1)1.41,15.0,99
2026-08-20,202650082002,園田,2,C3篋�,1230,4,�����潟�蚊�帥�����,���4,52.0,蕭�罘�羇娯��,458(-7)11.64,15.0,99
2026-08-20,202650082002,園田,2,C3篋�,1230,5,��潟�潟�������潟�宴�����,���3,55.0,蕭�������筝�,441(+8)62.27,15.0,99
2026-08-20,202650082002,園田,2,C3篋�,1230,6,�����с����≪�若�����,���3,55.0,��医��羌決��,418(+4)137.08,15.0,99
2026-08-20,202650082002,園田,2,C3篋�,1230,7,������,���3,56.0,��������堺��,482(+5)6.23,15.0,99
2026-08-20,202650082002,園田,2,C3篋�,1230,8,�����������若����若�����,���3,55.0,�����拷��紊�,440(0)4.42,15.0,99
2026-08-20,202650082003,園田,3,C3筝�,1230,1,�����若�眼�������������若��,���4,57.0,��������堺��,495(-11)9.74,15.0,99
2026-08-20,202650082003,園田,3,C3筝�,1230,2,��＜�帥����＜�帥�����,���6,57.0,蕭�������筝�,450(-1)65.68,15.0,99
2026-08-20,202650082003,園田,3,C3筝�,1230,3,�����潟����若����潟��,���3,55.0,��桁鮎膺主��,448(+6)28.46,15.0,99
2026-08-20,202650082003,園田,3,C3筝�,1230,4,�����潟����若�≪�潟�吾��,���4,53.0,篏�������筝�,468(-2)1.91,15.0,99
2026-08-20,202650082003,園田,3,C3筝�,1230,5,��������吾�ｃ�若��������,���4,54.0,������罐�薤�,414(-1)3.12,15.0,99
2026-08-20,202650082003,園田,3,C3筝�,1230,6,�����ゃ�激�潟��������������,���5,57.0,羂娯��絖����,486(-2)5.43,15.0,99
2026-08-20,202650082003,園田,3,C3筝�,1230,7,��≪����吾�ｃ��,���5,57.0,���羌���ュお,474(-1)37.37,15.0,99
2026-08-20,202650082003,園田,3,C3筝�,1230,8,�����若��������,���6,55.0,絨顖桁��綛�,465(-2)22.95,15.0,99
2026-08-20,202650082004,園田,4,网����7���������C3篋�,1400,1,��帥����������純�若��,���7,57.0,絨顖桁��綛�,470(-4)106.39,15.0,99
2026-08-20,202650082004,園田,4,网����7���������C3篋�,1400,2,��鴻����若�������ゃ�若��,���5,55.0,絮掩��絮�紊�,449(+1)6.23,15.0,99
2026-08-20,202650082004,園田,4,网����7���������C3篋�,1400,3,������������������,���6,55.0,篋�筝�綛劫お,429(0)2.82,15.0,99
2026-08-20,202650082004,園田,4,网����7���������C3篋�,1400,4,��激����������ゃ�ゃ�≪�潟��,���6,53.0,紂�羇ョ�����,440(0)14.76,15.0,99
2026-08-20,202650082004,園田,4,网����7���������C3篋�,1400,5,�����潟�����,���12,57.0,��育��莟�筝�,--,15.0,99
2026-08-20,202650082004,園田,4,网����7���������C3篋�,1400,6,�����ゃ�激�潟����若�����,���4,55.0,��桁鮎膺主��,446(-11)48.37,15.0,99
2026-08-20,202650082004,園田,4,网����7���������C3篋�,1400,7,�����ゃ����泣����＜�ゃ��,���4,55.0,綮ｇ�����,398(+1)14.35,15.0,99
2026-08-20,202650082004,園田,4,网����7���������C3篋�,1400,8,��������≪����ャ�����,���4,54.0,������罐�薤�,472(+7)2.41,15.0,99
2026-08-20,202650082004,園田,4,网����7���������C3篋�,1400,9,�����ャ�若�≪�鴻����若��,���3,55.0,腴号�����箙�,512(-3)73.88,15.0,99
2026-08-20,202650082004,園田,4,网����7���������C3篋�,1400,10,������������������,���6,57.0,筝�������,443(-2)6.44,15.0,99
2026-08-20,202650082005,園田,5,���絎�7���������C3筝�,1400,1,�����������若�泣�����,���7,55.0,��育��莟�筝�,466(+4)9.55,15.0,99
2026-08-20,202650082005,園田,5,���絎�7���������C3筝�,1400,2,��鴻����ゃ����с��,���4,57.0,羂娯��絖����,482(-4)35.57,15.0,99
2026-08-20,202650082005,園田,5,���絎�7���������C3筝�,1400,3,�����若�潟�祉�����,���5,55.0,���羌���ュお,442(+4)187.310,15.0,99
2026-08-20,202650082005,園田,5,���絎�7���������C3筝�,1400,4,��鴻����ゃ�≪����祉��,���4,55.0,��丈��紊у��,489(-1)10.06,15.0,99
2026-08-20,202650082005,園田,5,���絎�7���������C3筝�,1400,5,��帥�潟�帥�潟�����,���4,55.0,絨���уお,476(0)8.44,15.0,99
2026-08-20,202650082005,園田,5,���絎�7���������C3筝�,1400,6,�����若����若����������ｃ��,���4,55.0,��������堺��,470(0)2.01,15.0,99
2026-08-20,202650082005,園田,5,���絎�7���������C3筝�,1400,7,�����眼�若����ャ��,���6,57.0,綮ｇ�����,444(-3)6.03,15.0,99
2026-08-20,202650082005,園田,5,���絎�7���������C3筝�,1400,8,��激�с�������潟��,���8,54.0,������罐�薤�,464(+4)49.68,15.0,99
2026-08-20,202650082005,園田,5,���絎�7���������C3筝�,1400,9,�����ゃ�����,���6,53.0,篏�������筝�,445(-1)5.12,15.0,99
2026-08-20,202650082005,園田,5,���絎�7���������C3筝�,1400,10,��������������若�吾��,���5,55.0,膃合�亥�ュ��,470(-3)65.09,15.0,99
2026-08-20,202650082006,園田,6,C2篋�,820,1,��鴻����ゃ����ゃ��,���3,55.0,��育��莟�筝�,472(+1)25.05,15.0,99
2026-08-20,202650082006,園田,6,C2篋�,820,2,��≪�若�鴻�吾�ャ�����,���3,55.0,羂娯��絖����,418(0)93.18,15.0,99
2026-08-20,202650082006,園田,6,C2篋�,820,3,�����ゃ�激�潟����若��,���3,55.0,紊у臼������,427(-10)61.97,15.0,99
2026-08-20,202650082006,園田,6,C2篋�,820,4,�����ゃ����ｃ�鴻�����,���3,55.0,腴号�����箙�,447(+2)183.410,15.0,99
2026-08-20,202650082006,園田,6,C2篋�,820,5,��������鴻�潟��������,���3,55.0,���羌���ュお,469(-4)108.69,15.0,99
2026-08-20,202650082006,園田,6,C2篋�,820,6,�����ゃ�����,���5,55.0,絨���уお,444(+7)3.52,15.0,99
2026-08-20,202650082006,園田,6,C2篋�,820,7,�����������������������激��,���5,51.0,紂�羇ョ�����,471(+6)1.51,15.0,99
2026-08-20,202650082006,園田,6,C2篋�,820,8,�����激����������с�潟��,���5,55.0,綮ｇ�����,407(+2)26.16,15.0,99
2026-08-20,202650082006,園田,6,C2篋�,820,9,��＜�������ｃ�������ゃ��,���3,56.0,絮掩����峨��,502(+2)8.63,15.0,99
2026-08-20,202650082006,園田,6,C2篋�,820,10,�����若�����������������,���3,52.0,蕭�罘�羇娯��,437(-6)9.54,15.0,99
2026-08-20,202650082007,園田,7,C2篋�,1400,1,��ゃ�吟�������泣�潟����ゃ��,���3,55.0,��医��羌決��,401(-7)152.89,15.0,99
2026-08-20,202650082007,園田,7,C2篋�,1400,2,�����������若�����������,���4,55.0,��育��莟�筝�,479(-2)8.94,15.0,99
2026-08-20,202650082007,園田,7,C2篋�,1400,3,��激�ｃ�潟����鴻�������激��,���3,53.0,篏�������筝�,442(+1)26.65,15.0,99
2026-08-20,202650082007,園田,7,C2篋�,1400,4,��������鴻�潟����с��,���5,57.0,���羌���ュお,529(-1)55.37,15.0,99
2026-08-20,202650082007,園田,7,C2篋�,1400,5,�����≪�潟�潟��,���4,55.0,羝∞�����綛�,387(-1)178.610,15.0,99
2026-08-20,202650082007,園田,7,C2篋�,1400,6,��������帥�蚊����潟��,���3,55.0,篋�筝�綛劫お,409(-3)57.18,15.0,99
2026-08-20,202650082007,園田,7,C2篋�,1400,7,��≪�ゃ�鴻����ｃ��,���6,57.0,��������堺��,497(+2)8.83,15.0,99
2026-08-20,202650082007,園田,7,C2篋�,1400,8,��������ゃ����宴�����,���3,55.0,綮ｇ�����,446(0)33.76,15.0,99
2026-08-20,202650082007,園田,7,C2篋�,1400,9,��≪�ゃ����≪����ゃ�若��,���4,55.0,筝�������,435(+1)1.41,15.0,99
2026-08-20,202650082007,園田,7,C2篋�,1400,10,���������������������,���3,52.0,紂�羇ョ�����,467(+7)4.72,15.0,99
2026-08-20,202650082008,園田,8,B1,1400,1,�����ゃ�潟����若��,���5,57.0,��������堺��,473(+2)2.62,15.0,99
2026-08-20,202650082008,園田,8,B1,1400,2,��潟�����������������,���4,55.0,��桁鮎膺主��,470(-2)113.56,15.0,99
2026-08-20,202650082008,園田,8,B1,1400,3,��帥����������ｃ����≪��,���9,57.0,筝�������,493(0)24.55,15.0,99
2026-08-20,202650082008,園田,8,B1,1400,4,��≪��������,���6,55.0,��育��莟�筝�,442(0)1.91,15.0,99
2026-08-20,202650082008,園田,8,B1,1400,5,��激�с�若����鴻��������,���6,57.0,絮掩����峨��,461(0)9.14,15.0,99
2026-08-20,202650082008,園田,8,B1,1400,6,�����������激�潟�違����若��,���6,52.0,蕭�罘�羇娯��,471(0)289.77,15.0,99
2026-08-20,202650082008,園田,8,B1,1400,7,��≪�激�ｃ�������ャ��,���5,57.0,綏����罩ｄ��,506(-2)5.23,15.0,99
2026-08-20,202650082009,園田,9,C2筝�,1400,1,�����潟����若����ャ�����,���7,56.0,絨顖桁�峨抗,483(+2)25.69,15.0,99
2026-08-20,202650082009,園田,9,C2筝�,1400,2,��������若�泣�潟����ゃ��,���4,51.0,紂�羇ョ�����,397(+3)56.410,15.0,99
2026-08-20,202650082009,園田,9,C2筝�,1400,3,��������吾�����������,���5,57.0,��������堺��,491(+2)3.61,15.0,99
2026-08-20,202650082009,園田,9,C2筝�,1400,4,�����潟����若��������,���6,57.0,絨顖桁��綛�,476(0)8.74,15.0,99
2026-08-20,202650082009,園田,9,C2筝�,1400,5,��≪�������ゃ�����,���3,53.0,蕭�罘�羇娯��,407(-1)10.05,15.0,99
2026-08-20,202650082009,園田,9,C2筝�,1400,6,�����潟�違����������若��,���6,55.0,絨���уお,434(-4)24.38,15.0,99
2026-08-20,202650082009,園田,9,C2筝�,1400,7,�����吟����������ｃ��,���3,55.0,��育��莟�筝�,460(+16)11.26,15.0,99
2026-08-20,202650082009,園田,9,C2筝�,1400,8,��＜�ゃ�激�с����激�ャ�若��,���9,55.0,������罐�薤�,477(+4)3.72,15.0,99
2026-08-20,202650082009,園田,9,C2筝�,1400,9,��泣�ゃ�≪�潟�������祉�����,���3,54.0,篏�������筝�,460(+7)17.07,15.0,99
2026-08-20,202650082009,園田,9,C2筝�,1400,10,�����с�������������ゃ��,���6,55.0,��医��羌決��,477(+3)4.03,15.0,99
2026-08-20,202650082010,園田,10,������������絽���������������劫��C2筝�,820,1,�����с�≪����若�帥�ゃ�吟��,���4,55.0,��育��莟�筝�,455(+4)3.31,15.0,99
2026-08-20,202650082010,園田,10,������������絽���������������劫��C2筝�,820,2,��鴻�������激�ャ��������,���5,54.0,蕭�罘�羇娯��,534(-2)12.36,15.0,99
2026-08-20,202650082010,園田,10,������������絽���������������劫��C2筝�,820,3,�����鴻�帥�若�����,���3,55.0,篏�������筝�,487(0)6.34,15.0,99
2026-08-20,202650082010,園田,10,������������絽���������������劫��C2筝�,820,4,�����������激�����������,���3,55.0,絨顖桁�峨抗,455(0)144.39,15.0,99
2026-08-20,202650082010,園田,10,������������絽���������������劫��C2筝�,820,5,��������潟����激��,���3,51.0,紂�羇ョ�����,455(+4)198.810,15.0,99
2026-08-20,202650082010,園田,10,������������絽���������������劫��C2筝�,820,6,��������鴻����ｃ�若�激��,���4,55.0,��丈��紊у��,463(+4)77.18,15.0,99
2026-08-20,202650082010,園田,10,������������絽���������������劫��C2筝�,820,7,��������吾����≪�������若��,���3,56.0,絮掩����峨��,466(-5)3.52,15.0,99
2026-08-20,202650082010,園田,10,������������絽���������������劫��C2筝�,820,8,��≪�ゃ�≪�潟�������若�����,���4,56.0,羂娯��絖����,456(+6)4.33,15.0,99
2026-08-20,202650082010,園田,10,������������絽���������������劫��C2筝�,820,9,��潟�≪��������������,���3,53.0,������罐�薤�,420(+6)21.37,15.0,99
2026-08-20,202650082010,園田,10,������������絽���������������劫��C2筝�,820,10,��ゃ�������潟�≪�����,���3,56.0,���羌���ュお,413(-6)7.75,15.0,99
2026-08-20,202650082011,園田,11,JRA篋ゆ��羞�綏���劫��,1400,1,�����激����違����激�≪��,���3,55.0,��医��羌決��,466(-2)110.810,15.0,99
2026-08-20,202650082011,園田,11,JRA篋ゆ��羞�綏���劫��,1400,2,��������≪�泣����鴻�帥�若��,���3,55.0,綮ｇ�����,417(+1)12.27,15.0,99
2026-08-20,202650082011,園田,11,JRA篋ゆ��羞�綏���劫��,1400,3,�����潟����с�ゃ����ャ�����,���4,57.0,筝�������,470(+2)8.24,15.0,99
2026-08-20,202650082011,園田,11,JRA篋ゆ��羞�綏���劫��,1400,4,��������帥��,���4,56.0,��医臼��坂��,515(+7)2.91,15.0,99
2026-08-20,202650082011,園田,11,JRA篋ゆ��羞�綏���劫��,1400,5,��祉�ゃ����潟�������激��,���6,57.0,絮掩��絮�紊�,458(+3)113.911,15.0,99
2026-08-20,202650082011,園田,11,JRA篋ゆ��羞�綏���劫��,1400,6,�����潟�����������,���3,57.0,��������堺��,505(+9)6.03,15.0,99
2026-08-20,202650082011,園田,11,JRA篋ゆ��羞�綏���劫��,1400,7,�����潟��������,���8,57.0,���羌���ュお,528(-3)10.76,15.0,99
2026-08-20,202650082011,園田,11,JRA篋ゆ��羞�綏���劫��,1400,8,��������眼�潟�眼�����,���7,57.0,絨���уお,490(-3)28.68,15.0,99
2026-08-20,202650082011,園田,11,JRA篋ゆ��羞�綏���劫��,1400,9,��若�������鴻����潟�����,���5,54.0,罍���域��箙�,468(0)3.62,15.0,99
2026-08-20,202650082011,園田,11,JRA篋ゆ��羞�綏���劫��,1400,10,�����ゃ��������������,���5,55.0,腱�絮援��罔�,408(-4)8.75,15.0,99
2026-08-20,202650082011,園田,11,JRA篋ゆ��羞�綏���劫��,1400,11,��眼�若�������潟����潟�����,���5,57.0,腴号�����箙�,502(+1)106.59,15.0,99
2026-08-20,202650082012,園田,12,C1,1400,1,�����������������ｃ�����,���5,57.0,��������堺��,7.32,15.0,99
2026-08-20,202650082012,園田,12,C1,1400,2,�����ゃ�宴�ゃ�����,���4,52.0,������罐�薤�,39.310,15.0,99
2026-08-20,202650082012,園田,12,C1,1400,3,��������������若��,���9,53.0,紂�羇ョ�����,42.611,15.0,99
2026-08-20,202650082012,園田,12,C1,1400,4,��������潟�������帥�ゃ��,���5,57.0,腴号�����箙�,13.64,15.0,99
2026-08-20,202650082012,園田,12,C1,1400,5,�����ゃ����帥�����,���4,55.0,綮ｇ�����,19.27,15.0,99
2026-08-20,202650082012,園田,12,C1,1400,6,��違����潟����ゃ�若��,���3,56.0,��育��莟�筝�,22.28,15.0,99
2026-08-20,202650082012,園田,12,C1,1400,7,��≪�泣�＜�激�����,���3,54.0,篏�������筝�,9.33,15.0,99
2026-08-20,202650082012,園田,12,C1,1400,8,������������������,���4,57.0,羝∞�����綛�,18.86,15.0,99
2026-08-20,202650082012,園田,12,C1,1400,9,��泣�������＜�違��,���3,55.0,���羌���ュお,18.35,15.0,99
2026-08-20,202650082012,園田,12,C1,1400,10,��ゃ�鴻����≪�冴�若��,���5,57.0,紊у臼������,66.712,15.0,99
2026-08-20,202650082012,園田,12,C1,1400,11,��������������若����ｃ��,���4,57.0,��桁鮎膺主��,34.19,15.0,99
2026-08-20,202650082012,園田,12,C1,1400,12,��≪�����,���3,56.0,絨���уお,1.51,15.0,99
